¿¢-¸·ÀÌ,¾×(äø)À» ¸·°í Áý¾ÈÀÇ Æò¾ÈÀ» ºñ´Â ¹«´ç Çà»ç ,
½É¹æ,¹«´ç ,
½ÅÀÇ-¼º¹æ,½ÅÀÇ Çü¹æ(û¡Û®) ,
¼Û??¸¸,¸æ°¨º»ÀÇ ÁÖÀÎ°ø µÇ´Â ½Å ÀÌ¸§ ,
¼Û³«,¹«´ç Á¦»ç ¶§ ¾²´Â ¸ðÀÚ ,
¼Û±¹¼º,¼ÒÃµ±¹ÀÇ ¾Æµé·Î¼­ ÇÑ¶ó»êÀÇ »ê½ÅÀÌ µÇ¾úÀ½ ,
¼ÒÃµ±¹,ÃµÀÚ±¹¿¡¼­ ¿Ô´Ù´Â ¾Ë¼Û´çÀÇ ´ç½Å ÀÌ¸§ ,
¼Ò¹Ì,¸Ó¸®µÇ´Â ¹«´ç ¹Ø¿¡¼­ ¹«´ç Çà»ç¸¦ µ½´Â ÀÛÀº ¹«´ç(á³Ùã) ,
¼¼°æ,½ÅÈ­»óÀÇ ¼¼°èÀÌ¸§ ,
¼ºÁ¶-¼ºÆæ,(àóðÓàóøµ). ¼º(àó)ÆíÀÇ Á¶»ó°ú ÀÏ°¡ ,
¼­°æ-ºÒµµ,¼­°æÀÇ ºÒ±³ ,
»õ,Àâ±Í(íÚÐ¡) ,
»ó-???,Á¦»çÇÏ±â¿¡ °¡Àå ÁÁÀº ´Þ ,
»ó-³¯,Á¦»çÇÏ±â¿¡ °¡Àå ÁÁÀº ³¯(ß¾ìí). ,
»ï½Ì-ÇÒ¸Á,¢¡»ï½ÂÇÒ¸Á ,
»ï½Â-ÇÒ¸Á,¡Õ»ï½Ì-ÇÒ¸Á ¡ÕÁö¿µ-ÇÒ¸Á. À×ÅÂ ÇØ»êÀ» ÁÖ°üÇÏ´Â ¿©ÀÚ ½ÅÀ¸·Î¼­ Á¦ÁÖµµ ¹«°¡¿¡¼­´Â ¡®°ú¾ç¼±ÀÌÁöÁý³â¡¯ÀÌ¶ó°í ºÒ¸®´Â. . . .,
»êÆÇ,¹«´çÀÌ Á¡À» Ä¥¶§ ¾²´Â ±â±¸·Î¼­ ³òÀ¸·Î ¸¸µé°í ¾ÈÆÆ ±¸º°ÀÌ ÀÖ´Â ¿±Àü ¸ð¾çÀÇ °Í ,
»ê½Å-º¤°ü,(ß£ãêÛÝÎ¯) ÇÑ¶ó»ê »ê¾ÇÁö´ë¿¡ ÀÖ´Â ³²ÀÚ ½Åµé ,
??·Î¸ð-¶Ç,¼­±Í¸® º»Çâ ´ç½Å ÀÌ¸§ ,
ºñ³ä,³î¶ó°Å³ª ½ÅÀÇ ³ë¿©¿òÀ» ¹Þ¾ÒÀ»¶§ ½Å¿¡°Ô ºñ´Â ¸» ,
º»Çâ-´ç,¸¶À» ¼öÈ£½ÅÀ» ¸ð½Å ´ç ,
º»Çâ,(ÜâúÁ). ¾î¶² ½ÅÀÌ Â÷ÁöÇÑ ¸¶À» ,
º»-Ç®ÀÌ,½ÅÀÇ ±Ùº»À» Çª´Â ¹«°¡ ,
º»,¹«°¡(ÙãÊ°)ÀÇ ³»¿ëÀ» ÀÌ·ç´Â ½ÅÀÇ ±Ùº» ,
º¤Á¶-ÇÒ¸Á,¾Ë¼Û´çÀÇ ´ç½Å. ¡®¼ÒÃµ±¹¡¯ÀÇ ¾Æ³»µÇ´Â ½Å ÀÌ¸§ (µÚ¿¡ ÀÌÈ¥ÇÏ¿´À½) ,
º¤Á¶-¶Ç,¼­¿ï¿¡ ÀÖ´Ù´Â ½Å ÀÌ¸§ ,
º¤Á¶,¢¡±Ýº¤Á¶ ,
¹®º¹-´ÜÁ¡,º¹À» ¹°¾îº¸±â À§ÇÏ¿© Á¡À» Ä¡´Â °Í ,
¸æÁø±¹,¿©ÀÚ ½ÅÀÌ ÀÖ´Ù´Â ½ÅÀÇ ³ª¶ó ,
¸æ¿Õ,¿°¶ó¿ÕÀÇ º°Äª(Ù¢èÝ) ,
µ¿°æ-ºÒµµ,µ¿°æÀÇ ºÒ±³ ,
¶Ç,¹«¼Ó¿¡¼­ ½Å(ãê)À» ÀÏÄÂ´Â °Í ,
´ö´ã,³î¶ó ³ÌÀ» ÀÒ¾úÀ»¶§ ½Å°Ô ºñ´Â ¸» ,
´Ü±È,¢¡´Ü°ñ ,
´Ü°ñ,¡Õ´Ü±È. ±× Áö¹æ ¹«¼Ó ½Å¾ÓÁÖ¹Î ,
??¸Ó¸®-¶Ç,±è³ç¸® ÀÚ¿ø´çÀÇ ½Å ÀÌ¸§ ,
´ÀÁøµå±â-Á¤ÇÏ´Ô,½ÅÈ­¿¡ ³ª¿À´Â ¿©ÀÚ Á¾ ÀÌ¸§ ,
³ëÀÏÀú´ë,³²¼±ºñ ½ÅÈ­¿¡ ³ª¿À´Â ½Å ÀÌ¸§ ,
³Ì-µéÀÌ,¸÷½Ã ³î¶úÀ»¶§ ³ÌÀ» µéÀÌ±â À§ÇÏ¿© ½Å¿¡°Ô ºñ´Â °Í ,
³²¼±ºñ,¹®Àüº»(Ú¦îñÜâ) ¹«°¡(ÙãÊ°)ÀÇ ÁÖÀÎ°ø µÇ´Â ½Å ÀÌ¸§ ,
³ªÂû,Àâ±Í ,
³ª±ú½Ã¸®,¹«´ç Á¦»ç¿¡ ¾²´Â ÅëÂ°·Î µÈ ½Ã·ç¶± ,
±Ý»ó,¼­¿ï¿¡¼­ ¿Ô´Ù´Â ¼¼È­¸®ÀÇ ´ç½Å ÀÌ¸§(³²ÀÚ ½Å) ,
±Ýº¤Á¶,¡Õº¤Á¶. ¡®º¤Á¶¶Ç¡¯ÀÇ µþ·Î¼­ ¼­¿ï¿¡¼­ ¿Ô´Ù´Â ¿ô¼Û´ç ´ç½ÅÀÌ¸§,
±Í¾ç-Ç®ÀÌ,ÁøºÎÁ¤°¡½É ,
±¸··-Áö¿Á,Ä¯Ä¯ÇÑ °ËÀº Áö¿Á ,
°ü»çÀü-ºÎÀÎ,±è³ç¸®ÀÇ ´ç½Å ÀÌ¸§ ,
???-???·¡±â,¾Õ ´ÙÆÈ ¸Ó¸®°¡ ¾ø´Â ¼Ò ,
Åð²²,¡ÕÅð³¢. Åä³¢ ,
ÅÂ»ó-¹éÀÌ,ÀÌ¸¶ Èò ¼Ò (äþÛÜéÚ) ,
Äê³¢¸®,¡ÕÄêÅ°¸®. ÄÚ³¢¸® ,
ÄÚ°£Àú´Ï-???,ÄàÁÙÀÌ Èò ¸» ,
Ãß¸¶,È¸»ö ¸» (üéßäØ©. õ¥Ø©) ,
ÃÑÁö,¡Õ???Áö. ¸¶¼ÒÀÇ²¿¸®  ,
ÃÊ-Àû´Ù,¸ð½Ã°¥±â. ¸ð½ÃÃÑÀÌ ÀÖ´Â ´ãÀû»ö ¸»(Ó¿îåßäØ©) ,
Ã»ÃÊ-¸¶,¡ÕÃ»ÃÑ-???. Èæ¹é»öÀÌ ¼¯¿© Çª¸¥ºûÀÌ ÀÖ°í ÃÑÀº °ËÀº ¸»(ôì Ø©) ,
???-³ªºñ,¢¡³ªºñ ,
???-À¯¸¶,Àû°¥»ö ¸»(îåÊèßäØ©) ,
Áö´Þ-ÇÇ,Áö´Ù¸®ÀÇ °¡Á× ,
Áö´Ù¸®,¢¡¿À·Î ,
Áß¼þ,Áü½Â ,
Á¢Áø°Å,¾Õ´Ù¸®°¡ Å»±¸(÷­Ï¿)µÈ ¼Ò ,
¾ÆÈ©,¼ÒÀÇ ¾ÆÈ© »ì. (ÀÌÇÏ(ì¤ù»)½º¹°±îÁö ÀÖÀ½) ,
°¡³Ä±Í,°¡¸¶±Í ,
°í»ê±¹,¡®??·Î¸ð¶Ç¡¯ÀÇ ¾Æ³»µÇ´Â ½Å ÀÌ¸§ ,
°¡¼ö¸®,¹«´çÁ¦»ç¿¡ ¾ÆÁ÷ ³ª¿ÀÁö ¸øÇÏ¿´´ø ½ÅµéÀ» ´ëÁ¢ÇÏ´Â ¸¶Áö¸· Á¦»ç ,
???¹®,ÇÐ¹®(ùÊÙý) ,
È£¹Ì-°øÀïÀÌ,¢¡µ¡¸Ó¸® ,
Çì¼­,ÇØ¼­(ú¬ßö) ,
Ç®»ö°¢½Ã-³ï,°¢½Ã³îÀ½ ,
Æë±â,¡ÕÆëÀÌ. ÆØÀÌ ,
ÆÇ-¾¾¸§,°ø°³µÈ ¾¾¸§ ,
???-¸Ô,Âü¸Ô ,
Ã»¿¡,¾Ó°¨Áú ,
ÃµÇÊ,Ã¶ÇÊ ,
Âî±â,Á¦±â ,
Á¶¸®±Ø,¿¾³¯ ÆÈ¿ù º¸¸§³¯ ³²³à°¡ ³ë·¡ ºÎ¸£°í ÃãÃß¸ç ÁÙ´Ù¸®±â¸¦ ÇÏ´ø ³îÀÌ ,
Àå¼ö-²¿³à,°í´© ÀÌ¸§ ,
Àå±Í,¨çÀå±â. ¨èÀå±¸(íèÍÕ) ,
¿ÀÁ¦¹Ì,´Ú°ø±â ,
¿À±×·©ÀÌ-±Û??,²¿ºÎ¶û ±ÛÀÚ ,
¿¬-Å¸¹ß,¿¬ÁÙ ²÷±â °æ±â ,
¿¬¼ú,¿¬ÁÙ ,
¾Ë-´ë,¾Æ·¡¿¡ ÀÖ´Â ´ë ,
¸Ó¸´-´ë,¸Ó¸®¿¡ ÀÖ´Â ´ë ,
¿¬-°É¸±¶ô,¢¡»ñ ,
¾îÁúÇö-´ë,´ë°¢¼±(ÓßÊÇàÊ)À¸·Î ºÙÀÎ ¿¬´ë ,
??-²¿³à,°í´© ÀÌ¸§ ,
¼þÅÐ-³»±â,Èä³»³»±â ,
¼ý,À·³îÀÌÀÇ À· ,
»ñ,¡Õ¿¬-°É¸±¶ô. ¿¬°ÉÀÌ. ¿¬¾ó¸² ,
ºñÆÐ,¢¡ºÎÆÐ ,
º×-µµ°©,º×µÎ²® ,
¹ö¸®,¿¬»Ñ¸®ÁÙ ,
¹è-¶Û¶ô,ÁÙ³Ñ±â ,
¹Ý-°øÀïÀÌ,¢¡µ¡¸Ó¸® ,
¸ù±Ù-º×,¸ù´çº× ,
¸æÃ¢,¸íÃ¢(Ù£óÝ) ,
¸Ó¸´-´ë,¢¡¸Ó·Â»ì ,
???À½ÀèÀÌ,¢¡???À½ÀÛ ,
???-¹æ,¿¬ °¡¿îµ¥¿¡ ÀÖ´Â ´Þ ¸ð¾çÀÇ µÕ±Ù ±¸¸Û ¶Ç´Â ¿¬ ¸Ó¸®¿¡ ºÙÀÌ´Â µÕ±Ù Á¾ÀÌ ,
µµ·Õ-Ãã,¾î±úÃã ,
µ¡-¸Ó¸®,¡Õ¹Ý-°øÀïÀÌ¡ÕÈ£¹Ì-°øÀïÀÌ. ¹Ù±ù ³¬½Ã°ÉÀÌ ,
´ë¾ç,¡ÕÁ¤. Â¡. ²Ñ°ú¸®º¸´Ù Å« °Í ,
³ë¸®-°³,³îÀ½ ,
±Û??,¢¡±ÛÁ¦ ,
±Û???,±Û¿ù(Ùþ) ,
±Í-²¿³à,°í´©ÀÌ¸§ ,
±¼¸Þ,¡Õ¿Ã·¡. ±×³× ,
²Á,¢¡°í´Ï ,
²¿³à,¢¡°í´Ï ,
°³¿À¸®-¿¬,°¡¿À¸® ¸ð¾çÀÇ ¿¬ ,
???¼û-¹ç,ÇÑ ¼û¿¡ °¥¼ö ÀÖ´Â ³ÐÀÌ°¡ µÇ´Â ¹ç ,
ÆÄ´Ï,¶Ï¾ß±â ,
ÅÂÀÛ,Å¸ÀÛ ,
ÃÑ-°Å¸§Ã¼,±½Àº ÃÑÃ¼ ,
ÃÍ-´­,²Ã µ¥¹Ì ,
Âø-ºÎÁö,¢¡Âø¸ß ,
???°³,¢¡Á¢°³ ,
Áú¸Þ,±æ¸¶ ,
Âï-´Ü,Â¤ µµ¸· ,
Áö½É,¢¡°ËÁú ,
Áö¸Þ,¡ÕÁö¹Ì. Á¶ÀÇ ¸»¶ó Á×´Â º´ ,
Áß¹°-È£¹Ú,Áß°£ È£¹Ú ,
Áß¹°,Áß°£ ¼öÈ®¹° ,
ÁÙ-°¥·¡,°¡·¡ ,
ÁÖÁ­ÀÌ,¢¡ÁÖÁ¦±â ,
ÁÖµ¥,¢¡¼èÁÖµ¥ ,
Á¶-??½½,Á¶ °¡À» ,
Á¢°³,¡Õ???°³. ¸ñÁ¢°³  ,
Àï±â,¢¡Àá´ë ,
ÀÌ··,¢¡°íÁö ,
¿ë½Ã,³ó»ç ,
¿À¸®¸ñ,¹ç°¥ ¶§ ¼º¿¡ ³¡¿¡ ´Þ¾Æ Àå±â¸¦ ²ô´Â µ¥¿¡ ¾²´Â ¹°°Ç ,
¿À¶û,¡Õ¿À·®. ¹î´ë²ö ,
¼ì¾¾,¹Ø°Å¸§À» ¾È ÁÖ¾î¼­ ¾¾¸¦ »Ñ¸®´Â °Í ,
¼è-ÁÙ,¢¡¼è-ÁÖµ¥ ,
¼è¿Ó-¹è,¢¡¼è¾Ñ¹è ,
¼è-¼®,°í»ß ,
¼Øºñ-ÁÙ,¹ç°¥ ¶§ Àå±â¸¦ ´ç±â´Â ±½Àº ÁÙ ,
¼ºÀÌ,¢¡¼º¿¡ ,
¼¶ÇÇ,°¥¾Æ ³õÀº ¹ç ¹Ù´ÚÀ» °í¸£´Â ³ó±¸(³ª¹«°¡Áö·Î ¿«¾î ¸¸µê) ,
¼³¸Þ,½á·¹ ,
???-¼®,¸»°í»ß ,
°¡´Þ-¼®,±¼·¹ ,
¼­,°î½ÄÀ» ÀÍ±â Àü¿¡ ¸Ô´Â °Í ,
ºñ··-¹ÚÀü,°î½ÄÀÌ Àß ¾ÈµÇ´Â Ã´¹ÚÇÑ ¹ç ,
ºÎ¸²-ÆÐ,¹ç°¥ ¶§ ¿À¸¥¼Õ¿¡ Àâ¾Æ ¼Ò¸¦ ¾î°ÅÇÏ´Â °í»ß ,
º¸¸®-Å¬,º­ÈÈÀÌ ,
ºª-???·¹,Àå±â¿¡ º²À» ºÙÀÌ´Â ±ä ¸·´ë±â ,
ºª-Ä®,¨çÀå±â¿¡ º²À» ºÙÀÌ´Â µÎ ³¹ÀÇ ³ª¹«Á¶°¢. ¨èº²¿¡ ºÙÀº ÈëÀ» ¶¼´Â ³ª¹«Ä® ,
º¥ÁÙfp,±¸¸Û ¶Õ´Â µûºñÀÇ ÇÑ°¡Áö ,
Èæ-º¡µ­ÀÌ,Èëµ¢ÀÌ ,
º¡µ­ÀÌ,¡Õº¡¿¡. º­¹äµ¢ÀÌ. Èëµ¢ÀÌ ,
¹öÀ»·¹,Àå±âÀÇ ¼º¾Ö¿Í ±× ¾Æ·§³ª¹«¸¦ °íÁ¤½ÃÅ°±â À§ÇÏ¿© ¼¼·Î Áö¸¥ ³ª¹« ,
¹ç-ÀÌ··,¢¡°íÁö ,
¹ç-°§,¹ç°¥ÀÌ ,
¹Ð-ÆÏ,¹Ð¹ç ,
¹«Å¬,Àå±âÀÇ ¼º¿¡ ¹Ø¿¡ ÀÖ´Â º¸½ÀÀ» Áö¸£´Â ±ÁÀº ³ª¹« ,
¹«²û-Áú,¹­¾î ´Ù¹ßÀ» ¸¸µå´Â ÀÏ ,
°³·ÎÀ°??,°­°ú ¹Ù´Ù¸¦ Â÷ÁöÇÑ ´ç½Å ÀÌ¸§ ,
°¡¸´-´ç,º»µð ¡®°³´ç¡¯À» ¶æÇÏ´Â ¸»ÀÎµ¥ Á¶Ãµ¸é ºÏÃÌ(ÝÁõ½)ÀÇ ´ç½Å(ÓÑãê)ÀÌ Ã³À½ ³ª¿Â°÷ÀÌ±âµµ ÇÔ ,
ÈÚ,Çì¿° ,
Çó¼­,Çà¼­(ú¼ßö) ,
Çã¹÷-Àå´Ü,¹°µµÀ¸ÀÌ Àå´Ü ,
ÆëÀÌ,¢¡Æë±â ,
ÆÈ-²¿³à,°í´© ÀÌ¸§ ,
Æ¦-Áú,¶ÜÁú ,
ÃÖ¼­,ÃÊ¼­(õ®ßö) ,
ÃµÇÊ-ºÀ,Ã¶ÇÊ ÃË ,
Ã´,Ã¥(óü) ,
Áö²Ù¶¥,Áö¾î¶¯ÀÌ ,
ÁÖ³×,¢¡»æÀÌ ,
Á¤,¢¡´ë¾ç ,
Àå±Í-µµ·¡±â,Àå±â Â¦ ,
¿Ã·¡,¢¡±¼¸Þ ,
¿°³«,Ä§¼úÀÇ ÇÑ°¡Áö ,
¿¬ ¿Ã¸®±â,¿¬³¯¸®±â ,
Áß¾Ë-´ë,°¡¿îµ¥¿¡ °¡·Î ÀÖ´Â ´ë ,
»ó-´ë,°¡¿îµ¥¿¡ ¼¼·Î ÀÖ´Â ´ë ,
¿¬-´ë,¿¬À» ¸¸µå´Â µ¥¿¡ ¾²´Â ´ë ,
¾óÀ½-Ä¡±â,¾óÀ½ÁöÄ¡±â ,
¾È-°øÀïÀÌ,¾È³¬½Ã°ÉÀÌ ,
½Ê??,½ÀÀÚ(ã§í®) ,
¼ý-¸Ô,³ª»Û ¸Ô ,
¼ö°Ç-µ¹¸²,¸ñÄ§µ¹¸² ,
»ç´ë,¢¡³î·¡ ,
»æÀÌ,¡ÕÁÖ³×. ÃÊ±è(õ®îÞ) ,
ºñ³¦,»ßÄ§. ±ÛÀÚÀÇ ? È¹ ,
ºÎÆÐ,¡ÕºñÆÐ. ºñÆÄ(ã¢) ,
¹æ,¹ÙµÏ ¶Ç´Â Àå±âÀÇ ±¸¸Û ,
???-²¿³à,°í´© ÀÌ¸§ ,
¸ðµé¶¼±â,µ·Ä¡±â ,
¸Ô´ë,¸ñ´ë ,
¸Ó·Â-»ì,¡Õ¸Ó¸´-´ë. ¿¬ÀÇ ¸Ó¸´´Þ ,
???À½ÀÛ,¡Õ???À½ÀèÀÌ. ´ÞÀ½Áú  ,
¶Û-¶ô,¶Ü¹ÚÁú ,
µ¥³¥-¶ô,ÆÈ¸ÅÁú. ´øÁö±â ,
¶³¶ô¼î´Ï,¾ÖµéÀÇ ³îÀÌ¿¡ ¾²´Â ¸»ÀÎµ¥ ³×»ç¶÷ ÀÌ»ó¿¡´Â ¡®Àå²­»Ç¡¯¸¦ ¾²°í ±× ÀÌÇÏ¿¡´Â ¡®¶³¶ô¼î´Ï¡¯¸¦ ¾¸ ,
³î·¡,¡Õ»ç´ë. ³ë·¡. ,
³¬½Ã-°øÀïÀÌ,¾¾¸§ÀÇ ³¬½Ã°ÉÀÌ ,
±ÛÁ¦,¡Õ'±Û??.' ±ÛÀÚ(í®) ,
±×¸²»õ,±×¸² ,
±ÇÀÛ,°øÁßÁ¦ºñ. ¶¥ÀçÁÖ ,
²ÁÀú,¢¡°í´Ï ,
°îµÚ-ÀìÀÌ,¾¾¸§ÀÇ °øÁßÁ¦ºñ ,
°í´Ï,¡Õ²¿³à¡Õ²Á¡Õ²ÁÀú. °í´© ,
°©¿À°©ÀÛ,µµ¹Ú¿¡¼­ ³¡¼ö¸¦ ¼¼´Â ¸» ,
???-¼è¿ª,ÇÏ·ç °¥ÀÌ ,
Èå··-³í,¼ö´ä. °ñ´ä ,
È£¹Ú-±Â,È£¹Ú±¸µ¢ÀÌ ,
???,Å¸ÁÙ ,
Äà-???·¡,¢¡???·¡ÄÚ ,
ÃÍ-¹Ù¸®,²ÃÀ» ¸¶¼Ò¿¡ ½ÇÀº °Í ,
ÃÊ¹°,¸º¹° ,
Âø-¸ß,¡ÕÂø-ºÎÁö. ¿î¹Ý¿¡ ¾´´À ¸è¼­¸® ,
ÁúÁø-¹ç,»ç·¡ ±ä ¹ç ,
Áú¸ä°¡Áö,±æ¸À°¡Áö ,
Âï-ÁÖÁ­ÀÌ,Â¤ ÁÖÀú¸® ,
Âï-´­,Â¤°¡¸® ,
Áö¹Ì,¢¡Áö¸Þ ,
Áß¹°-¿Ü,Áß°£ ¿Ü ,
Áß-³­Àü,µé ¹Û¿¡ ÀÖ´Â ±×¸® ÁÁÁö ¾Æ´ÏÇÑ ¹ç ,
ÁÖÁö,¢¡ÁÖÁ¦±â ,
ÁÖÁ¦±â,¡ÕÁÖÁ­ÀÌ¡ÕÁÖÁö. ³ëÀû°¡¸® µûÀ§ÀÇ ²À´ë±â¸¦ µ¤´Â µ¤°³ ,
Á¶-ÆÏ,Á¶¹ç ,
Á¶-Å©¸£,Á¶¸¦ ½É¾ú´ø ¹æ ,
Àú¸®-Àá´ë,²¨¸®º¸½À ,
Àú¸®,¨ç²¨¸®. ¨è²¨¸®Áú. ¹ç°¥ÀÌ ,
Àá´ë,¡ÕÀï±â. Àå±â ,
¿Ü-±Â,¿Ü ±¸µ¢ÀÌ ,
¿À·®,¢¡¿À¶û ,
¾çÁÖ¸Ó¸®,Àå±âÀÇ ¼ÕÀâÀÌ ³ª¹« ,
½Ã±Ã,¸ÕÁö·Î µÈ °Å¸§ ,
¼è-Äà???·¡,¢¡???·¡ÄÚ ,
¼è-ÁÖµ¥,¡ÕÁÖµ¥¡Õ¼è-ÁÙ. ¼Ò¸¦ Ç®¹ç¿¡ ¸Å´Â ±æ°í ±½Àº ÁÙ ,
¼è¾Ñ-¹è,¡Õ¼è¿Ó-¹è. ºÏµÎ ,
¼è-°É¸§,¼è°Å¸§ ,
¼º¿¡,¡Õ¼ºÀÌ. Àå±âÀÇ ±ä ³ª¹« ,
¼³¸Þ-Áú,¢¡³í´Þ·ë ,
¼è-¼®,¼Ò°í»ß ,
°¡¸°-¼®,¹ç°¥ ¶§ ¿Þ¼Õ¿¡ Àâ´Â °í»ß ,
¼®,°í»ß. ²ö ,
ºÒ¸²-Áú,ÂßÁ¤ÀÌ °Ü °°Àº°ÍÀ» ¹ß¸¶¿¡ ³¯·Á ¼±°î(àÔÍÚ)ÇÏ´Â ÀÏ ,
º¸¼·,º¸½À ,
ºª,º² ,
º¡¿¡,¢¡º¡µ­ÀÌ ,
¹ç-º¡¿¡,º®¹äµ¢ÀÌ ,
¹ø???-¹ç,Èò ±×·ç ,
¹ç-ÆÄ´Ï,¢¡°íÁö ,
¹ç-¿ª½Ã,¹ç ¿ª»ç ,
¹Ù·®-¹ç,½¬¿ì´Â ¹ç. Áþ¹àÀº ¹ç ,
¹°-ÄÚ,¹°°í. ³í¿¡ ¹°À» ´ë´Â ¾î±Í ,
¹°-¹ç,³í ,
¹«-´ä,³í(â©ÓÌ) ,
¹¤-ÀÚ¸®,¸øÀÚ¸® ,
¸ñ»ê,¸Þ¹Ð°ú ¹çº­ ³ó»ç ,
¸ð¸Ö-ÆÏ,¸ð¹Ð¹ç ,
¸á-¸ÁÅÊÀÌ,ÀÛÀº ¸ÁÅÂ±â ,
¸ß-´Ù¸®,¢¡¸ÁÅÊÀÌ ,
¸ß,¡Õ¸ß-¸ÁÅÊÀÌ. ¸è¼­¸® ,
¸ÁÅÊÀÌ,¡Õ¸æÅÞÀÌ¡Õ¸ß-´Ù¸®. ¸ÁÅÂ±â ,
¸·-¹°,³¡¹° ,
???·©ÀÌ,¢¡??·Î ,
??·Î°»ÀÌ,¢¡??·Î ,
µð¸°-¹è,»õ³¢·Î ´Ù½Ã ´Ü´ÜÇÏ°Ô ²Á ±½Àº »õ³¢ ,
¶á-???,¢¡¶áÈæ ,
¶á-¹ç,ÈëÀÌ ÆÛ¼®ÆÛ¼®ÇÑ ¹ç ,
µå¸©-¿ª½Ã,ÈëÀÏ. ´ãÀÏµîÀÇ ¹çÀÏ ,
µ¿-¼Ö±â,µ¿ÁÙ±â ,
µµ°õ,¡Õµµ°õ-Âø. ±æ¸¶ ¹Ø¿¡ ³õ´Â °Í ,
´ç±×³×,°í¹«·¡(°î½Ä¿¡ ¾²´Â °Í) ,
??¶ó¹Ì,¡Õ??¶÷Áö. ¿µ. ÀÌ¿µ  ,
´­-±Á,¡Õ´­-ÅÍ. ³´°¡¸®. ÀÚ¸®. µ¥¹Ì´Â °÷ ,
³ª·Ï-´­,³´°¡¸® ,
³í-ÆÄ´Ï,¢¡³í¸»Áö±â ,
³í-´Þ·ë,¡Õ¼³¸Þ-Áú. °É±âÁú ,
³í-°§,³í°¥ÀÌ ,
³ë-»ç¸®,³ë¹¶Ä¡ ,
¸æÅÞÀÌ,¢¡¸ÁÅÊÀÌ ,
¸ß-¸ÁÅÊÀÌ,¢¡¸ß ,
¸ß,µÕ±¸¹Ì ,
¸ÞÅÍ,¸ðÆÇ ,
¸»-Áö±â,¸¶Áö±â(ÔàÕª) ,
???·¡-ÄÚ,¡ÕÄà-???·¡ ¡Õ¼è-Äà???·¡ ¼èÄÚ¶Ñ·¹  ,
??·Î,¡Õ??·Î°»ÀÌ ¡Õ???·©ÀÌ. ´Ù¶ûÀÌ. ÀÛÀº ¹ç. ¹çÀ» ¼¼´Â ¸»  ,
µî-Å×,¾ðÄ¡. ¶¡ ,
¶á-Èæ,¡Õ¶á-'???.' ÆÛ¼®ÆÛ¼®ÇÑ Èë ,
µå¸©-ÀÏ,³í¹çÀÏ ,
µå¸£-ÆÏ,µé¿¡ ÀÖ´Â ¹ç ,
µ¾-°Å¸§,µÅÁö °Å¸§ ,
??¶÷Áö,¢¡??¶ó¹Ì ,
´­-ÅÍ,¢¡´­±Á ,
Âï-´­,Â¤µ¥¹Ì ,
´­,³ëÀûµ¥¹Ì. ³´°¡¸® ,
³í-¸»Áö±â,¡Õ³í-ÆÄ´Ï. ³í¸¶Áö±â. ³í¹è¹Ì ,
³í-°ñ,³íµµ¶û ,
³ì´ë,°£´Ù°³ ,
³ë²ý,¢¡³ë²Æ ,
³·Àü-¹ç,¹Ý³¯ °¥ÀÌ ,
³­Àü,ÁÁÁö ¸øÇÑ ¹ç ,
³ª·Ï-¸þ,º²¸ð ,
???Ã¤,»ïÅÂ±â ,
???°³,¡Õ???°»ÀÌ. È£¹Ì  ,
??½½-ÆÏ,°¡À» ¹ç ,
??½½,¡Õ??À» ¨çÃß¼ö ,
È£¹Ú-±Â,È£¹Ú ±¸µ¢ÀÌ ,
¿Ü-±Â,¿ÀÀÌ ±¸µ¢ÀÌ ,
±¼,³í ¶Ç´Â ¹çÀÇ ±â¸§Áø ºÎºÐ ,
°íÁö,¡ÕÀÌ··¡Õ¹ç-ÀÌ··¡Õ¹ç-ÆÄ´Ï. ÀÌ¶û. ¹çÀÌ¶û ,
³í-°í·®,³í°í¶û ,
°íµé°Ô-Ä£,¹ÐÄ¡. ÈÄ°Å¸® ,
°íµé°Ô,¡Õ°íµé°Ô-³¶. ²±°Å¸® ,
°É¸§-Âø,°Å¸§ ¸ÁÅÂ ,
°Å½Ã¸²-ÆÏ,¢¡°Å½º¸²ÆÏ ,
°Å½º¸²-ÆÏ,¡Õ°Å½Ã¸§-ÆÏ. ÆÄÁ¾ÇÏ±âÀü ¹Ì¸® °¥¾Æ µÐ ¹ç ,
¹ç-°§,¹ç°¥ÀÌ ,
°§,°¥ÀÌ(Ìé) ,
°¥·¡Á×,¢¡°¡·¡Á× ,
°¡¸§-ÆÏ,ºÎ¶ô ¾È¿¡ ÀÖ´Â ¹ç ,
°¡´å-´ã,°Å¼» ,
ÈÄ¸®,¹Ù´å°¡¿¡¼­ ¸êÄ¡ °°Àº°ÍÀ» Àâ´Â Å« ±×¹°(çÖìÚØÑ) ,
È¸Ãß¸®,ÈÖÃß¸® ,
È³,¿Ê °Å´Â ´ë ,
È°Âï-´ë,¢¡ºÒÂï´ë ,
È­-¸Û¼®,²É¸Û¼® ,
È­´Ü,²ÉÀ¸·Î ²Ù¹Î »ó¿© ,
È­-°û,¢¡°û ,
È¨-¹Ì·¹,°³ÅÁ ,
È¤,¢¡¹ðÀÌÈ¤ ,
È£¸Þ¼±,¼­¾ç ¹èÀÇ ¹ü¼±(ÛîàÏ). ÀÏº»¾î homa-eseng(ÛîîñàÏ)¿¡¼­ ¿Â °Í ,
ÇÔ,ÇÔÁÖ ,
